# Core ML / CV stack — pinned to major versions for reproducibility.
# On Apple Silicon, the default PyPI wheels include MPS support.
torch>=2.12.1,<3.0
torchvision>=0.27.1,<1.0
opencv-python-headless>=5.0.0.93,<6.0
numpy>=2.5.0,<2.6
scikit-learn>=1.9.0,<2.0
matplotlib>=3.11.0,<4.0
seaborn>=0.13.2,<1.0
tensorboard>=2.21.0,<3.0
PyYAML>=6.0.3,<7.0
pillow>=12.3.0,<13.0
tqdm>=4.68.3,<5.0

# Serving & inference runtime (ONNX export/runtime + FastAPI prediction API).
onnxruntime>=1.27.0,<2.0
fastapi>=0.139.0,<1.0
uvicorn>=0.49.0,<1.0
python-multipart>=0.0.32,<1.0

# Optional: dataset download from Kaggle (needs ~/.kaggle/kaggle.json).
kaggle>=2.2.3,<3.0

# Real dataset ingestion from the public Hugging Face Hub (no credentials).
# See src/download_hf_data.py.
datasets>=5.0.0,<6.0
