# Hugging Face Space requirements (CPU-only, free-tier hardware).
#
# This file is uploaded to the Space *as* its `requirements.txt` by
# `scripts/deploy_hf.py`. HF Spaces installs CPU PyTorch wheels by default, so we
# pin the same major versions as the repo's core stack but keep the list minimal
# — only what `app.py` and the `src/` inference path actually need at runtime.
#
# Kept self-contained (no `-r` indirection) because the Space does not ship the
# rest of the repo's requirements files. See docs/DEPLOY.md.
# Gradio 5.x: compatible with huggingface_hub 1.x and modern starlette/fastapi.
# (Gradio 4.44 broke on Spaces: it imports the removed `HfFolder`, and its
# pinned starlette raised "argument of type 'bool' is not iterable" on boot.)
gradio>=6.19.0,<7.0
torch>=2.12.1,<3.0
torchvision>=0.27.1,<1.0
pillow>=12.3.0,<13.0
numpy>=2.5.0,<2.6
PyYAML>=6.0.3,<7.0
# Imported transitively at app import time: src.infer_camera imports cv2 and
# src.dataset imports scikit-learn, so the Space needs both to boot. Headless
# OpenCV avoids GUI/X11 system libraries that aren't present on Spaces.
opencv-python-headless>=5.0.0.93,<6.0
scikit-learn>=1.9.0,<2.0
